158;CREATE VIEW [AP10 2018 DELIVERIES--LORRAINE] AS
159;SELECT
160;[RSAF TABLE].BAEPO
161;[RSAF TABLE].POITEM AS ITEM
162;[RSAF TABLE].OUTPART AS [PART No]
163;[RSAF TABLE].SERIAL
164;[RSAF TABLE].DESPTOBA AS [R/NOTE]
165;[RSAF TABLE].DESPDATE
166;[RSAF TABLE].RECDATE
167;[RSAF TABLE].DESCRIPTION
168;[RSAF TABLE].[QUOTE REF]
169;FROM [RSAF2].dbo.[RSAF TABLE]
170;WHERE
171;((([RSAF TABLE].DESPDATE) BETWEEN '10/1/2017' AND '11/5/2017')
172;AND (([RSAF TABLE].RECDATE)>'9/30/2012'))
173;ORDER BY
174;[RSAF TABLE].DESPDATE
175;GO
176;--9
177;--DROP VIEW [AP10 2018 TRADITIONAL DELIVERIES]
178;CREATE VIEW [AP10 2018 TRADITIONAL DELIVERIES] AS
179;SELECT
180;[RSAF TABLE].BAEPO AS [SMS PO]
181;[RSAF TABLE].POITEM AS ITEM
182;[RSAF TABLE].OUTPART AS [PART No]
183;[RSAF TABLE].SERIAL
184;[RSAF TABLE].DESPTOBA AS [R/NOTE]
185;[RSAF TABLE].DESPDATE
186;[RSAF TABLE].RECDATE
187;[RSAF TABLE].DESCRIPTION
188;[RSAF TABLE].RCP AS GBP
189;[RSAF TABLE].EURO
190;[RSAF TABLE].[QUOTE REF]
191;[RSAF TABLE].[INVOICE REQUESTED] AS INVOICED
192;FROM [RSAF2].dbo.[RSAF TABLE]
193;WHERE
194;((([RSAF TABLE].DESPDATE) BETWEEN '10/1/2017' AND '11/5/2017')
195;AND (([RSAF TABLE].RECDATE)>'1/1/2012'))
196;ORDER BY
197;[RSAF TABLE].DESPDATE
198;GO
199;--10
200;--DROP VIEW [AP11 2018 DELIVERIES--LORRAINE]
201;CREATE VIEW [AP11 2018 DELIVERIES--LORRAINE] AS
202;SELECT
203;[RSAF TABLE].BAEPO
204;[RSAF TABLE].POITEM AS ITEM
205;[RSAF TABLE].OUTPART AS [PART No]
206;[RSAF TABLE].SERIAL
207;[RSAF TABLE].DESPTOBA AS [R/NOTE]
208;[RSAF TABLE].DESPDATE
209;[RSAF TABLE].RECDATE
210;[RSAF TABLE].DESCRIPTION
211;[RSAF TABLE].[QUOTE REF]
212;FROM [RSAF2].dbo.[RSAF TABLE]
213;WHERE
214;((([RSAF TABLE].DESPDATE) BETWEEN '11/5/2017' AND '12/2/2017')
215;AND (([RSAF TABLE].RECDATE)>'9/30/2012'))
216;ORDER BY
217;[RSAF TABLE].DESPDATE
218;GO
219;--11
220;--DROP VIEW [AP11 2018 TRADITIONAL DELIVERIES]
221;CREATE VIEW [AP11 2018 TRADITIONAL DELIVERIES] AS
222;SELECT
223;[RSAF TABLE].BAEPO AS [SMS PO]
224;[RSAF TABLE].POITEM AS ITEM
225;[RSAF TABLE].OUTPART AS [PART No]
226;[RSAF TABLE].SERIAL
227;[RSAF TABLE].DESPTOBA AS [R/NOTE]
228;[RSAF TABLE].DESPDATE
229;[RSAF TABLE].RECDATE
230;[RSAF TABLE].DESCRIPTION
231;[RSAF TABLE].RCP AS GBP
232;[RSAF TABLE].EURO
233;[RSAF TABLE].[QUOTE REF]
234;[RSAF TABLE].[INVOICE REQUESTED] AS INVOICED
235;FROM [RSAF2].dbo.[RSAF TABLE]
236;WHERE
237;((([RSAF TABLE].DESPDATE) BETWEEN '11/5/2017' AND '12/2/2017')
238;AND (([RSAF TABLE].RECDATE)>'1/1/2012'))
239;ORDER BY
240;[RSAF TABLE].DESPDATE
241;GO
242;--12
243;--DROP VIEW [AP12 2018 DELIVERIES--LORRAINE]
244;CREATE VIEW [AP12 2018 DELIVERIES--LORRAINE] AS
245;SELECT
246;[RSAF TABLE].BAEPO
247;[RSAF TABLE].POITEM AS ITEM
248;[RSAF TABLE].OUTPART AS [PART No]
249;[RSAF TABLE].SERIAL
250;[RSAF TABLE].DESPTOBA AS [R/NOTE]
251;[RSAF TABLE].DESPDATE
252;[RSAF TABLE].RECDATE
253;[RSAF TABLE].DESCRIPTION
254;[RSAF TABLE].[QUOTE REF]
255;FROM [RSAF2].dbo.[RSAF TABLE]
256;WHERE
257;((([RSAF TABLE].DESPDATE) BETWEEN '12/3/2017' AND '12/30/2017')
258;AND (([RSAF TABLE].RECDATE)>'9/30/2012'))
259;ORDER BY
260;[RSAF TABLE].DESPDATE
261;GO
262;--13
263;--DROP VIEW [AP12 2018 TRADITIONAL DELIVERIES]
264;CREATE VIEW [AP12 2018 TRADITIONAL DELIVERIES] AS
265;SELECT
266;[RSAF TABLE].BAEPO AS [SMS PO]
267;[RSAF TABLE].POITEM AS ITEM
268;[RSAF TABLE].OUTPART AS [PART No]
269;[RSAF TABLE].SERIAL
270;[RSAF TABLE].DESPTOBA AS [R/NOTE]
271;[RSAF TABLE].DESPDATE
272;[RSAF TABLE].RECDATE
273;[RSAF TABLE].DESCRIPTION
274;[RSAF TABLE].RCP AS GBP
275;[RSAF TABLE].EURO
276;[RSAF TABLE].[QUOTE REF]
277;[RSAF TABLE].[INVOICE REQUESTED] AS INVOICED
278;FROM [RSAF2].dbo.[RSAF TABLE]
279;WHERE
280;((([RSAF TABLE].DESPDATE) BETWEEN '12/3/2017' AND '12/30/2017')
281;AND (([RSAF TABLE].RECDATE)>'1/1/2012'))
282;ORDER BY
283;[RSAF TABLE].DESPDATE
284;GO
285;--14
286;--DROP VIEW [AP2 2018 DELIVERIES]
287;CREATE VIEW [AP2 2018 DELIVERIES] AS
288;SELECT
289;[RSAF TABLE].BAEPO
290;[RSAF TABLE].POITEM AS ITEM
291;[RSAF TABLE].OUTPART AS [PART No]
292;[RSAF TABLE].SERIAL
293;[RSAF TABLE].DESPTOBA AS [R/NOTE]
294;[RSAF TABLE].DESPDATE
295;[RSAF TABLE].RECDATE
296;[RSAF TABLE].DESCRIPTION
297;[RSAF TABLE].[QUOTE REF]
298;FROM [RSAF2].dbo.[RSAF TABLE]
299;WHERE
300;((([RSAF TABLE].DESPDATE) BETWEEN '2/4/2018' AND '3/3/2018')
301;AND (([RSAF TABLE].RECDATE)>'9/30/2012'))
302;ORDER BY
303;[RSAF TABLE].DESPDATE
304;GO
305;--15
306;--DROP VIEW [AP2 2018 TRADITIONAL DELIVERIES]
307;CREATE VIEW [AP2 2018 TRADITIONAL DELIVERIES] AS
308;SELECT
309;[RSAF TABLE].BAEPO AS [SMS PO]
310;[RSAF TABLE].POITEM AS ITEM
311;[RSAF TABLE].OUTPART AS [PART No]
312;[RSAF TABLE].SERIAL
313;[RSAF TABLE].DESPTOBA AS [R/NOTE]
314;[RSAF TABLE].DESPDATE
315;[RSAF TABLE].RECDATE
316;[RSAF TABLE].DESCRIPTION
317;[RSAF TABLE].RCP AS GBP
318;[RSAF TABLE].EURO
319;[RSAF TABLE].[QUOTE REF]
320;[RSAF TABLE].[INVOICE REQUESTED] AS INVOICED
321;FROM [RSAF2].dbo.[RSAF TABLE]
322;WHERE
323;((([RSAF TABLE].DESPDATE) BETWEEN '2/4/2018' AND '3/3/2018')
324;AND (([RSAF TABLE].RECDATE)>'9/30/2012'))
325;ORDER BY
326;[RSAF TABLE].DESPDATE
327;GO
328;--16
329;--DROP VIEW [AP3 2018 DELIVERIES]
330;CREATE VIEW [AP3 2018 DELIVERIES] AS
331;SELECT
332;[RSAF TABLE].BAEPO
333;[RSAF TABLE].POITEM AS ITEM
334;[RSAF TABLE].OUTPART AS [PART No]
335;[RSAF TABLE].SERIAL
336;[RSAF TABLE].DESPTOBA AS [R/NOTE]
337;[RSAF TABLE].DESPDATE
338;[RSAF TABLE].RECDATE
339;[RSAF TABLE].DESCRIPTION
340;[RSAF TABLE].[QUOTE REF]
341;FROM [RSAF2].dbo.[RSAF TABLE]
342;WHERE
343;((([RSAF TABLE].DESPDATE) BETWEEN '3/4/2018' AND '3/31/2018')
344;AND (([RSAF TABLE].RECDATE)>'9/30/2012'))
345;ORDER BY
346;[RSAF TABLE].DESPDATE
347;GO
348;--17
349;--DROP VIEW [AP3 2018 TRADITIONAL DELIVERIES]
350;CREATE VIEW [AP3 2018 TRADITIONAL DELIVERIES] AS
351;SELECT
352;[RSAF TABLE].BAEPO AS [SMS PO]
353;[RSAF TABLE].POITEM AS ITEM
354;[RSAF TABLE].OUTPART AS [PART No]
355;[RSAF TABLE].SERIAL
356;[RSAF TABLE].DESPTOBA AS [R/NOTE]
357;[RSAF TABLE].DESPDATE
358;[RSAF TABLE].RECDATE
359;[RSAF TABLE].DESCRIPTION
360;[RSAF TABLE].RCP AS GBP
361;[RSAF TABLE].EURO
362;[RSAF TABLE].[QUOTE REF]
363;[RSAF TABLE].[INVOICE REQUESTED] AS INVOICED
364;FROM [RSAF2].dbo.[RSAF TABLE]
365;WHERE
366;((([RSAF TABLE].DESPDATE) BETWEEN '3/4/2018' AND '3/31/2018')
367;AND (([RSAF TABLE].RECDATE)>'1/1/2012'))
368;ORDER BY
369;[RSAF TABLE].DESPDATE
370;GO
371;--18
372;--DROP VIEW [AP4 2018 DELIVERIES]
373;CREATE VIEW [AP4 2018 DELIVERIES] AS
374;SELECT
375;[RSAF TABLE].BAEPO
376;[RSAF TABLE].POITEM AS ITEM
377;[RSAF TABLE].OUTPART AS [PART No]
378;[RSAF TABLE].SERIAL
379;[RSAF TABLE].DESPTOBA AS [R/NOTE]
380;[RSAF TABLE].DESPDATE
381;[RSAF TABLE].RECDATE
382;[RSAF TABLE].DESCRIPTION
383;[RSAF TABLE].[QUOTE REF]
384;FROM [RSAF2].dbo.[RSAF TABLE]
385;WHERE
386;((([RSAF TABLE].DESPDATE) BETWEEN '4/1/2018' AND '5/5/2018')
387;AND (([RSAF TABLE].RECDATE)>'9/30/2012'))
388;ORDER BY
389;[RSAF TABLE].DESPDATE
390;GO
391;--19
392;--DROP VIEW [AP4 2018 TRADITIONAL DELIVERIES]
393;CREATE VIEW [AP4 2018 TRADITIONAL DELIVERIES] AS
394;SELECT
395;[RSAF TABLE].BAEPO AS [SMS PO]
396;[RSAF TABLE].POITEM AS ITEM
397;[RSAF TABLE].OUTPART AS [PART No]
398;[RSAF TABLE].SERIAL
399;[RSAF TABLE].DESPTOBA AS [R/NOTE]
400;[RSAF TABLE].DESPDATE
401;[RSAF TABLE].RECDATE
402;[RSAF TABLE].DESCRIPTION
403;[RSAF TABLE].RCP AS GBP
404;[RSAF TABLE].EURO
405;[RSAF TABLE].[QUOTE REF]
406;[RSAF TABLE].[INVOICE REQUESTED] AS INVOICED
407;FROM [RSAF2].dbo.[RSAF TABLE]
408;WHERE
409;((([RSAF TABLE].DESPDATE) BETWEEN '4/1/2018' AND '5/5/2018')
410;AND (([RSAF TABLE].RECDATE)>'1/1/2012'))
411;ORDER BY
412;[RSAF TABLE].DESPDATE
413;GO
414;--20
415;--DROP VIEW [AP5 2018 DELIVERIES--LORRAINE]
416;CREATE VIEW [AP5 2018 DELIVERIES--LORRAINE] AS
417;SELECT
418;[RSAF TABLE].BAEPO
419;[RSAF TABLE].POITEM AS ITEM
420;[RSAF TABLE].OUTPART AS [PART No]
421;[RSAF TABLE].SERIAL
422;[RSAF TABLE].DESPTOBA AS [R/NOTE]
423;[RSAF TABLE].DESPDATE
424;[RSAF TABLE].RECDATE
425;[RSAF TABLE].DESCRIPTION
426;[RSAF TABLE].[QUOTE REF]
427;FROM [RSAF2].dbo.[RSAF TABLE]
428;WHERE
429;((([RSAF TABLE].DESPDATE) BETWEEN '5/5/2018' AND '6/2/2018')
430;AND (([RSAF TABLE].RECDATE)>'9/30/2012'))
431;ORDER BY
432;[RSAF TABLE].DESPDATE
433;GO
434;--21
435;--DROP VIEW [AP5 2018 TRADITIONAL DELIVERIES]
436;CREATE VIEW [AP5 2018 TRADITIONAL DELIVERIES] AS
437;SELECT
438;[RSAF TABLE].BAEPO AS [SMS PO]
439;[RSAF TABLE].POITEM AS ITEM
440;[RSAF TABLE].OUTPART AS [PART No]
441;[RSAF TABLE].SERIAL
442;[RSAF TABLE].DESPTOBA AS [R/NOTE]
443;[RSAF TABLE].DESPDATE
444;[RSAF TABLE].RECDATE
445;[RSAF TABLE].DESCRIPTION
446;[RSAF TABLE].RCP AS GBP
447;[RSAF TABLE].EURO
448;[RSAF TABLE].[QUOTE REF]
449;[RSAF TABLE].[INVOICE REQUESTED] AS INVOICED
450;FROM [RSAF2].dbo.[RSAF TABLE]
451;WHERE
452;((([RSAF TABLE].DESPDATE) BETWEEN '5/5/2018' AND '6/2/2018')
453;AND (([RSAF TABLE].RECDATE)>'1/1/2012'))
454;ORDER BY
455;[RSAF TABLE].DESPDATE
456;GO
457;--22
458;--DROP VIEW [AP6 2018 DELIVERIES--LORRAINE]
459;CREATE VIEW [AP6 2018 DELIVERIES--LORRAINE] AS
460;SELECT
461;[RSAF TABLE].BAEPO
462;[RSAF TABLE].POITEM AS ITEM
463;[RSAF TABLE].OUTPART AS [PART No]
464;[RSAF TABLE].SERIAL
465;[RSAF TABLE].DESPTOBA AS [R/NOTE]
466;[RSAF TABLE].DESPDATE
467;[RSAF TABLE].RECDATE
468;[RSAF TABLE].DESCRIPTION
469;[RSAF TABLE].[QUOTE REF]
470;FROM [RSAF2].dbo.[RSAF TABLE]
471;WHERE
472;((([RSAF TABLE].DESPDATE) BETWEEN '6/3/2018' AND '6/30/2018')
473;AND (([RSAF TABLE].RECDATE)>'9/30/2012'))
474;ORDER BY
475;[RSAF TABLE].DESPDATE
476;GO
477;--23
478;--DROP VIEW [AP6 2018 TRADITIONAL DELIVERIES]
479;CREATE VIEW [AP6 2018 TRADITIONAL DELIVERIES] AS
480;SELECT
481;[RSAF TABLE].BAEPO AS [SMS PO]
482;[RSAF TABLE].POITEM AS ITEM
483;[RSAF TABLE].OUTPART AS [PART No]
484;[RSAF TABLE].SERIAL
485;[RSAF TABLE].DESPTOBA AS [R/NOTE]
486;[RSAF TABLE].DESPDATE
487;[RSAF TABLE].RECDATE
488;[RSAF TABLE].DESCRIPTION
489;[RSAF TABLE].RCP AS GBP
490;[RSAF TABLE].EURO
491;[RSAF TABLE].[QUOTE REF]
492;[RSAF TABLE].[INVOICE REQUESTED] AS INVOICED
493;FROM [RSAF2].dbo.[RSAF TABLE]
494;WHERE
495;((([RSAF TABLE].DESPDATE) BETWEEN '6/3/2018' AND '6/30/2018')
496;AND (([RSAF TABLE].RECDATE)>'1/1/2012'))
497;ORDER BY
498;[RSAF TABLE].DESPDATE
499;GO
500;--24
501;--DROP VIEW [AP7 2018 DELIVERIES--LORRAINE]
502;CREATE VIEW [AP7 2018 DELIVERIES--LORRAINE] AS
503;SELECT
504;[RSAF TABLE].BAEPO
505;[RSAF TABLE].POITEM AS ITEM
506;[RSAF TABLE].OUTPART AS [PART No]
507;[RSAF TABLE].SERIAL
508;[RSAF TABLE].DESPTOBA AS [R/NOTE]
509;[RSAF TABLE].DESPDATE
510;[RSAF TABLE].RECDATE
511;[RSAF TABLE].DESCRIPTION
512;[RSAF TABLE].[QUOTE REF]
513;FROM [RSAF2].dbo.[RSAF TABLE]
514;WHERE
515;((([RSAF TABLE].DESPDATE) BETWEEN '7/2/2017' AND '8/5/2017')
516;AND (([RSAF TABLE].RECDATE)>'9/30/2012'))
517;ORDER BY
518;[RSAF TABLE].DESPDATE
519;GO
520;--25
521;--DROP VIEW [AP7 2018 TRADITIONAL DELIVERIES]
522;CREATE VIEW [AP7 2018 TRADITIONAL DELIVERIES] AS
523;SELECT
524;[RSAF TABLE].BAEPO AS [SMS PO]
525;[RSAF TABLE].POITEM AS ITEM
526;[RSAF TABLE].OUTPART AS [PART No]
527;[RSAF TABLE].SERIAL
528;[RSAF TABLE].DESPTOBA AS [R/NOTE]
529;[RSAF TABLE].DESPDATE
530;[RSAF TABLE].RECDATE
531;[RSAF TABLE].DESCRIPTION
532;[RSAF TABLE].RCP AS GBP
533;[RSAF TABLE].EURO
534;[RSAF TABLE].[QUOTE REF]
535;[RSAF TABLE].[INVOICE REQUESTED] AS INVOICED
536;FROM [RSAF2].dbo.[RSAF TABLE]
537;WHERE
538;((([RSAF TABLE].DESPDATE) BETWEEN '7/2/2017' AND '8/5/2017')
539;AND (([RSAF TABLE].RECDATE)>'1/1/2012'))
540;ORDER BY
541;[RSAF TABLE].DESPDATE
542;GO
543;--26
544;--DROP VIEW [AP8 2018 DELIVERIES--LORRAINE]
545;CREATE VIEW [AP8 2018 DELIVERIES--LORRAINE] AS
546;SELECT
547;[RSAF TABLE].BAEPO
548;[RSAF TABLE].POITEM AS ITEM
549;[RSAF TABLE].OUTPART AS [PART No]
550;[RSAF TABLE].SERIAL
551;[RSAF TABLE].DESPTOBA AS [R/NOTE]
552;[RSAF TABLE].DESPDATE
553;[RSAF TABLE].RECDATE
554;[RSAF TABLE].DESCRIPTION
555;[RSAF TABLE].[QUOTE REF]
556;FROM [RSAF2].dbo.[RSAF TABLE]
557;WHERE
558;((([RSAF TABLE].DESPDATE) BETWEEN '8/6/2017' AND '9/2/2017')
559;AND (([RSAF TABLE].RECDATE)>'9/30/2012'))
560;ORDER BY
561;[RSAF TABLE].DESPDATE
562;GO
563;--27
564;--DROP VIEW [AP8 2018 TRADITIONAL DELIVERIES]
565;CREATE VIEW [AP8 2018 TRADITIONAL DELIVERIES] AS
566;SELECT
567;[RSAF TABLE].BAEPO AS [SMS PO]
568;[RSAF TABLE].POITEM AS ITEM
569;[RSAF TABLE].OUTPART AS [PART No]
570;[RSAF TABLE].SERIAL
571;[RSAF TABLE].DESPTOBA AS [R/NOTE]
572;[RSAF TABLE].DESPDATE
573;[RSAF TABLE].RECDATE
574;[RSAF TABLE].DESCRIPTION
575;[RSAF TABLE].RCP AS GBP
576;[RSAF TABLE].EURO
577;[RSAF TABLE].[QUOTE REF]
578;[RSAF TABLE].[INVOICE REQUESTED] AS INVOICED
579;FROM [RSAF2].dbo.[RSAF TABLE]
580;WHERE
581;((([RSAF TABLE].DESPDATE) BETWEEN '8/6/2017' AND '9/2/2017')
582;AND (([RSAF TABLE].RECDATE)>'1/1/2012'))
583;ORDER BY
584;[RSAF TABLE].DESPDATE
585;GO
586;--28
587;--DROP VIEW [AP9 2018 DELIVERIES--LORRAINE]
588;CREATE VIEW [AP9 2018 DELIVERIES--LORRAINE] AS
589;SELECT
590;[RSAF TABLE].BAEPO
591;[RSAF TABLE].POITEM AS ITEM
592;[RSAF TABLE].OUTPART AS [PART No]
593;[RSAF TABLE].SERIAL
594;[RSAF TABLE].DESPTOBA AS [R/NOTE]
595;[RSAF TABLE].DESPDATE
596;[RSAF TABLE].RECDATE
597;[RSAF TABLE].DESCRIPTION
598;[RSAF TABLE].[QUOTE REF]
599;FROM [RSAF2].dbo.[RSAF TABLE]
600;WHERE
601;((([RSAF TABLE].DESPDATE) BETWEEN '9/3/2017' AND '9/30/2017')
602;AND (([RSAF TABLE].RECDATE)>'9/30/2012'))
603;ORDER BY
604;[RSAF TABLE].DESPDATE
605;GO
606;--29
607;--DROP VIEW [AP9 2018 TRADITIONAL DELIVERIES]
608;CREATE VIEW [AP9 2018 TRADITIONAL DELIVERIES] AS
609;SELECT
610;[RSAF TABLE].BAEPO AS [SMS PO]
611;[RSAF TABLE].POITEM AS ITEM
612;[RSAF TABLE].OUTPART AS
613; [PART No]
614;[RSAF TABLE].SERIAL
615;[RSAF TABLE].DESPTOBA AS [R/NOTE]
616;[RSAF TABLE].DESPDATE
617;[RSAF TABLE].RECDATE
618;[RSAF TABLE].DESCRIPTION
619;[RSAF TABLE].RCP AS GBP
620;[RSAF TABLE].EURO
621;[RSAF TABLE].[QUOTE REF]
622;[RSAF TABLE].[INVOICE REQUESTED] AS INVOICED
623;FROM [RSAF2].dbo.[RSAF TABLE]
624;WHERE
625;((([RSAF TABLE].DESPDATE) BETWEEN '9/3/2017' AND '9/30/2017')
626;AND (([RSAF TABLE].RECDATE)>'1/1/2012'))
627;ORDER BY
628;[RSAF TABLE].DESPDATE
629;GO
630;--30
631;--DROP VIEW [AVIO WIP]
632;CREATE VIEW [AVIO WIP] AS
633;SELECT
634;[RSAF TABLE].BAEPO
635;[RSAF TABLE].POITEM AS ITEM
636;[RSAF TABLE].PART_NO
637;[RSAF TABLE].RECDATE
638;[RSAF TABLE].SERIAL
639;FROM [RSAF2].dbo.[RSAF TABLE]
640;WHERE
641;(([RSAF TABLE].RECDATE IS NOT NULL)
642;AND (([RSAF TABLE].SITE)='f')
643;AND (([RSAF TABLE].DESPDATE) IS NULL))
644;ORDER BY
645;[RSAF TABLE].PART_NO
646;GO
647;--31
648;--DROP VIEW [BLADE SET BER's IN 3YRS]
649;CREATE VIEW [BLADE SET BER's IN 3YRS] AS
650;SELECT
651;[RSAF TABLE].BAEPO
652;[RSAF TABLE].POITEM AS ITEM
653;[RSAF TABLE].BAEPART AS [PART No]
654;[RSAF TABLE].BAESENT
655;[RSAF TABLE].RECDATE
656;[RSAF TABLE].EURO
657;[RSAF TABLE].OUTPART
658;FROM [RSAF2].dbo.[RSAF TABLE]
659;WHERE
660;((([RSAF TABLE].BAEPART)='JJ72522' 
661;OR ([RSAF TABLE].BAEPART)='JJ72524' 
662;OR ([RSAF TABLE].BAEPART)='JJ73048' 
663;OR ([RSAF TABLE].BAEPART)='JJ73055')
664;AND (([RSAF TABLE].BAESENT)>'1/1/2007'))
665;ORDER BY
666;[RSAF TABLE].BAESENT
667;GO
668;--32
669;--DROP VIEW [BLADE SETS HELD BER]
670;CREATE VIEW [BLADE SETS HELD BER] AS
671;SELECT
672;[RSAF TABLE].BAEPO
